scorer,,,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David,David
bodyparts,,,nose,nose,eye_left,eye_left,eye_right,eye_right,ear_left,ear_left,ear_right,ear_right,front_paw_left,front_paw_left,front_paw_right,front_paw_right,body_center,body_center,tail_base,tail_base,lever_tip,lever_tip,upper_lever_tip,upper_lever_tip,stick_head,stick_head,ball,ball,sliding_door,sliding_door,sliding_door_top_left,sliding_door_top_left,sliding_door_top_right,sliding_door_top_right,sliding_door_bottom_left,sliding_door_bottom_left,sliding_door_bottom_right,sliding_door_bottom_right,plateau_middle_front,plateau_middle_front,plateau_middle_back,plateau_middle_back,plateau_right_front,plateau_right_front
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,E1_side,img01260.png,823.3754819232038,280.0388430491475,,,802.6279936899928,255.69267743015905,742.7161515484042,200.9158808719632,772.6753314019012,212.0545503046736,714.2933398925225,323.8253366811816,709.6842352996767,336.8844664,679.9800517897283,178.55175595436498,548.2910930754704,287.5197305863971,808.2019015550114,372.9385339170668,,,733.6198787,463.9018496600166,760.5504165351881,349.2298820851707,659.7780814,350.09860911225286,,,,,711.1197932130751,352.91739776925715,722.4754299859428,331.1778608245002,889.9907435704308,488.2262064183172,255.82001380044977,480.40766317457775,895.8104821706556,377.5617415727808
labeled-data,E1_side,img02396.png,355.9537894098575,388.7803636074045,404.9322143211396,363.4396063821496,,,467.99979233762815,319.7205630607283,436.2886594335421,306.3314180567809,555.3815807844429,491.6653726,454.6106473336807,466.29646626183705,526.4892152,288.00943015664234,684.3401879277261,350.7270041225013,501.9114080122009,82.71222709852935,234.29137033911155,368.61517064331474,733.6198787,463.9018496600166,760.5504165351881,349.2298820851707,,,,,,,,,693.7131274888162,326.8001253605248,889.9907435704308,488.2262064183172,255.82001380044977,480.40766317457775,895.8104821706556,377.5617415727808
labeled-data,E1_side,img02407.png,,,,,,,,,,,,,,,,,184.5489512040191,423.98020624641055,501.9114080122009,82.71222709852935,234.29137033911155,368.61517064331474,733.6198787,463.9018496600166,760.5504165351881,349.2298820851707,629.9936953554993,355.23384808434906,,,,,681.2755832872178,353.23648382896454,694.0456769370861,326.1832743294749,889.9907435704308,488.2262064183172,255.82001380044977,480.40766317457775,895.8104821706556,377.5617415727808
labeled-data,E1_side,img02576.png,239.6828629615124,342.9920433507213,,,203.7472369211306,326.7104501,194.3600011318631,286.53051208836155,157.10307233969377,299.97373381749486,172.26270237772286,437.2459704,162.2170299604324,403.21369239905846,89.91829713331238,278.5475094089047,,,501.9114080122009,82.71222709852935,234.29137033911155,368.61517064331474,733.6198787,463.9018496600166,760.5504165351881,349.2298820851707,628.9666475610801,353.1797524955105,,,,,681.2755832872178,353.23648382896454,694.0456769370861,326.1832743294749,889.9907435704308,488.2262064183172,255.82001380044977,480.40766317457775,895.8104821706556,377.5617415727808
labeled-data,E1_side,img02620.png,349.1833591589196,425.58975623644176,,,316.4019366351413,406.3390408289538,285.8081710072913,318.42807445277947,270.06039698173515,354.5327270967374,,,276.07994763661463,453.84339979079033,166.70158853514607,285.75111632316555,62.05821972166032,383.7654900634425,501.9114080122009,82.71222709852935,234.29137033911155,368.61517064331474,733.6198787,463.9018496600166,760.5504165351881,349.2298820851707,624.8584563834032,354.20680028992973,,,,,681.2755832872178,353.23648382896454,694.0456769370861,326.1832743294749,889.9907435704308,488.2262064183172,255.82001380044977,480.40766317457775,895.8104821706556,377.5617415727808
labeled-data,E1_side,img02690.png,490.9283172630453,128.66146443115778,,,446.9520954888275,144.37314037156165,382.6143593311715,142.10468616029107,408.7326186906304,149.7865271483672,440.7173632069535,319.8824233535836,455.5797473602352,265.57755817813114,326.9629614183741,205.5563914052626,276.08787720137127,397.62412507844186,501.9114080122009,82.71222709852935,234.29137033911155,368.61517064331474,733.6198787,463.9018496600166,760.5504165351881,349.2298820851707,623.8314085889839,352.1527047010914,,,,,681.2755832872178,353.23648382896454,694.0456769370861,326.1832743294749,889.9907435704308,488.2262064183172,255.82001380044977,480.40766317457775,895.8104821706556,377.5617415727808
labeled-data,E1_side,img02861.png,,,,,865.4336901287245,200.62939952782293,795.0651899,177.05616509398226,824.5871660153529,182.1815081640284,,,812.2353486720108,349.85635980294927,750.2224665484648,187.7772361,657.2031433631458,314.62176768729813,501.9114080122009,82.71222709852935,234.29137033911155,368.61517064331474,733.6198787,463.9018496600166,760.5504165351881,349.2298820851707,633.0748387,352.1527047010913,,,,,681.2755832872178,353.23648382896454,,,889.9907435704308,488.2262064183172,255.82001380044977,480.40766317457775,895.8104821706556,377.5617415727808
labeled-data,E1_side,img03041.png,,,114.3562307,588.9001344935533,,,149.1447649371231,479.6775398059493,112.68531190330026,464.9990587144103,,,,,229.63966124556308,409.1261307,439.3998910375568,514.7164946696233,501.9114080122009,82.71222709852935,234.29137033911155,368.61517064331474,733.6198787,463.9018496600166,760.5504165351881,349.2298820851707,627.6936059323094,351.30124885546815,,,,,681.2755832872178,353.23648382896454,694.0456769370861,326.1832743294749,889.9907435704308,488.2262064183172,255.82001380044977,480.40766317457775,895.8104821706556,377.5617415727808
